"","weatherCloudCover","weatherVisibillity","weatherWindBearing","weatherWindSpeed","weatherHumidity","weatherDewPoint","weatherTempMax","weatherTempMin","weatherPrecip","weatherMoonPhase","weatherSunset","weatherSunrise","weatherIcon","weatherSummary","weatherPressure","weatherOzone","weatherDate"
"1",0.09,10,289,7.98,0.54,44.21,74.22,49.23,0,0.2,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1013.44,375.2,2016-06-08
"2",0.19,10,279,11.64,0.5,41.52,71.06,52.19,0,0.16,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1008.12,374.41,2016-06-07
"3",0.29,9.96,284,7.27,0.62,48.35,68.2,56.32,0.0049,0.13,"NA","NA","rain","Light rain starting in the afternoon, continuing until evening.",1001.63,366.65,2016-06-06
"4",0.28,9.95,236,2.58,0.68,59.67,82.42,61.9,0.0028,0.1,"NA","NA","rain","Light rain in the evening.",999.4,332.65,2016-06-05
"5",0.2,10,212,4.96,0.71,61.16,81.49,63.21,0.0023,0.06,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1003.08,322.7,2016-06-04
"6",0.94,5.06,140,5.43,0.91,63.41,68.6,64.05,0.0251,0.03,"NA","NA","rain","Rain in the morning and afternoon.",1009.33,313.06,2016-06-03
"7",0.51,9.63,181,1.99,0.74,63.26,84.58,63.14,4e-04,0.98,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1015.06,322.47,2016-06-02
"8",0.88,6.59,173,3.86,0.84,60.3,70.35,60.54,0.0011,0.95,"NA","NA","partly-cloudy-day","Mostly cloudy throughout the day.",1017.59,319.07,2016-06-01
"9",0.35,9.04,115,3.4,0.7,56.63,78.73,56.55,0,0.91,"NA","NA","partly-cloudy-night","Mostly cloudy starting in the evening.",1020.73,324.2,2016-05-31
"10",0.14,9.91,66,2.13,0.58,54.29,82.63,57.96,0,0.87,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1018.91,327.98,2016-05-30
"11",0.27,9.7,266,3.16,0.64,60.09,84.13,67.86,0.0021,0.83,"NA","NA","rain","Light rain in the morning.",1013.45,325.07,2016-05-29
"12",0.77,9.33,162,4.07,0.87,66.1,79.12,64.86,0.0168,0.8,"NA","NA","rain","Rain until afternoon.",1015.07,300.84,2016-05-28
"13",0.34,9.52,148,4.31,0.72,65.41,86.98,66.88,0.0017,0.76,"NA","NA","rain","Drizzle starting in the afternoon, continuing until evening.",1019.73,307.22,2016-05-27
"14",0.24,9.98,176,4.33,0.69,65.99,90.34,65.67,4e-04,0.72,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon.",1018.62,317.46,2016-05-26
"15",0.19,9.93,169,5.44,0.64,60.88,85.63,62.73,0.0018,0.69,"NA","NA","rain","Light rain starting in the afternoon, continuing until evening.",1017.79,324.28,2016-05-25
"16",0.34,9.71,199,2.88,0.58,57.15,87.08,60.53,0,0.65,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1017.93,329.5,2016-05-24
"17",0.13,8.83,271,4,0.59,51.43,89.76,53.9,0,0.62,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1015.8,NA,2016-05-23
"18",0.54,9.78,5,5.59,0.78,55.44,67.25,58.76,0.0053,0.59,"NA","NA","rain","Light rain in the morning.",1012.46,NA,2016-05-22
"19",0.21,9.76,72,1.2,0.6,49.92,81.81,51.75,0,0.56,"NA","NA","rain","Light rain overnight.",1012.11,NA,2016-05-21
"20",0.33,9.94,19,3.19,0.58,47.73,74.46,55.22,0.0011,0.53,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1010.15,NA,2016-05-20
"21",0.11,9.97,168,5.4,0.55,44.2,71.14,49.14,0,0.48,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1018.82,NA,2016-05-19
"22",0.07,9.5,37,0.85,0.58,44.68,76.37,46.52,0,0.46,"NA","NA","clear-day","Clear throughout the day.",1022.26,NA,2016-05-18
"23",0.46,9.98,168,2.99,0.57,44.63,70.53,52.96,2e-04,0.43,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1018.87,NA,2016-05-17
"24",0.08,9.98,59,0.78,0.51,39.83,70.92,48.48,0,0.4,"NA","NA","partly-cloudy-night","Partly cloudy in the evening.",1019.57,NA,2016-05-16
"25",0.12,10,234,5.61,0.53,39.27,71.97,43.28,0,0.37,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1019.46,NA,2016-05-15
"26",0.18,10,289,12.11,0.38,26.03,65.2,43.11,0,0.34,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1014.57,NA,2016-05-14
"27",0.28,10,299,11.75,0.47,32.78,58.98,46.95,0,0.31,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1005.88,NA,2016-05-13
"28",0.2,7.39,189,5.78,0.71,52.65,75.89,52.57,0.0032,0.28,"NA","NA","rain","Rain starting in the evening.",1005.54,NA,2016-05-12
"29",0.35,8.3,176,5.73,0.76,53.69,71.57,53.62,0.0033,0.25,"NA","NA","rain","Light rain in the evening.",1011.27,NA,2016-05-11
"30",0.02,10,169,1.44,0.46,40.07,81.39,47.46,0,0.21,"NA","NA","clear-day","Clear throughout the day.",1019.07,NA,2016-05-10
"31",0.03,9.98,155,1.63,0.48,38.49,78.79,41.77,0,0.18,"NA","NA","clear-day","Clear throughout the day.",1020.18,NA,2016-05-09
"32",0.03,10,283,4.42,0.4,29.22,70.85,37.71,0,0.15,"NA","NA","clear-day","Clear throughout the day.",1021.36,NA,2016-05-08
