"","weatherCloudCover","weatherVisibillity","weatherWindBearing","weatherWindSpeed","weatherHumidity","weatherDewPoint","weatherTempMax","weatherTempMin","weatherPrecip","weatherMoonPhase","weatherSunset","weatherSunrise","weatherIcon","weatherSummary","weatherPressure","weatherOzone","weatherDate"
"1",0.27,10,295,5.78,0.57,52.7,77.41,60.32,0,0.2,"NA","NA","partly-cloudy-night","Partly cloudy starting in the afternoon.",1017.41,344.63,2016-06-08
"2",0.01,9.98,280,8.23,0.5,47.55,79.63,56.64,0,0.16,"NA","NA","clear-day","Clear throughout the day.",1014.25,347.26,2016-06-07
"3",0.11,9.99,288,8.85,0.52,47.99,70.85,60.63,6e-04,0.13,"NA","NA","rain","Drizzle until afternoon.",1008.44,358.66,2016-06-06
"4",0.13,9.91,274,3.43,0.66,63.53,83.21,69.6,7e-04,0.1,"NA","NA","clear-day","Clear throughout the day.",1002.33,334.43,2016-06-05
"5",0.39,10,221,6.22,0.74,66.53,83.44,68.97,0.0021,0.06,"NA","NA","partly-cloudy-night","Mostly cloudy starting in the evening.",1006.76,315.04,2016-06-04
"6",0.89,6.88,184,6.46,0.87,70.51,82.04,70.73,0.0318,0.03,"NA","NA","rain","Rain in the morning and afternoon.",1007.89,304.11,2016-06-03
"7",0.89,7.63,151,4.74,0.87,69.49,78.2,69.42,9e-04,0.98,"NA","NA","partly-cloudy-day","Mostly cloudy throughout the day.",1015.47,307.08,2016-06-02
"8",0.87,5.08,116,3.96,0.92,68.4,74.38,68.73,0.0071,0.95,"NA","NA","rain","Light rain in the morning and afternoon.",1016.81,313.37,2016-06-01
"9",0.58,7.39,92,4.48,0.86,66.82,76.47,66.2,5e-04,0.91,"NA","NA","partly-cloudy-day","Mostly cloudy throughout the day.",1018.34,322.77,2016-05-31
"10",0.27,8.52,124,2.69,0.79,66.88,82.67,65.75,5e-04,0.87,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1017.09,334.97,2016-05-30
"11",0.37,9.55,153,1.55,0.85,68.33,80.33,66.98,0.0021,0.83,"NA","NA","rain","Drizzle until afternoon.",1014.62,329.73,2016-05-29
"12",0.71,9.33,160,2.5,0.91,68.23,75.46,67.93,0.0195,0.8,"NA","NA","rain","Light rain until evening.",1015.81,309.44,2016-05-28
"13",0.5,9.2,158,4.01,0.85,66.53,79.15,63.71,0.0067,0.76,"NA","NA","rain","Light rain starting in the afternoon.",1019.85,309.37,2016-05-27
"14",0.13,9.85,163,8.37,0.74,64.94,81.11,67.82,0,0.72,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1020.41,324.26,2016-05-26
"15",0.17,9.15,165,7.98,0.77,66.95,82.39,68.75,0.0014,0.69,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1018.03,325.28,2016-05-25
"16",0.32,8.78,182,7.11,0.72,62.88,82.04,63.65,0,0.65,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1018.65,322.78,2016-05-24
"17",0.06,9.65,240,6.6,0.56,55.55,84.42,62.83,0,0.62,"NA","NA","clear-day","Clear throughout the day.",1019.15,NA,2016-05-23
"18",0.15,9.02,278,7.09,0.62,53.61,81.26,58.77,0.0013,0.59,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1014.47,NA,2016-05-22
"19",0.34,6.44,327,4.04,0.87,56.97,68.8,56.86,0.02,0.56,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1012.89,NA,2016-05-21
"20",0.71,5.97,356,8.79,0.92,53.64,59.49,53.69,0.0042,0.53,"NA","NA","rain","Light rain in the evening and overnight.",1010.89,NA,2016-05-20
"21",0.32,7.06,40,8.51,0.84,52.7,64.4,54.46,0.0129,0.48,"NA","NA","rain","Rain in the morning and afternoon.",1016.08,NA,2016-05-19
"22",0.07,9.71,137,1.32,0.6,47.39,72.48,52.56,0,0.46,"NA","NA","clear-day","Dry throughout the day.",1023.14,NA,2016-05-18
"23",0.31,10,3,1.77,0.68,49.98,67.7,55.8,0,0.43,"NA","NA","clear-day","Clear throughout the day.",1019.74,NA,2016-05-17
"24",NA,8.02,20,6.73,0.73,48.86,63.62,52.86,0,0.4,"NA","NA","clear-day","Clear throughout the day.",1019.31,NA,2016-05-16
"25",0.25,8.07,257,1.35,0.83,50.5,58.24,53.23,0.0083,0.37,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1022.42,NA,2016-05-15
"26",0.13,10,278,8.43,0.48,34.51,65.4,44.87,0,0.34,"NA","NA","clear-day","Clear throughout the day.",1021.85,NA,2016-05-14
"27",0.25,10,289,17.01,0.47,34.05,59.46,48.8,0,0.31,"NA","NA","wind","Breezy until afternoon and partly cloudy until evening.",1013.35,NA,2016-05-13
"28",0.13,9.29,269,7.64,0.68,51.55,72.17,54.92,0.0046,0.28,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1008.39,NA,2016-05-12
"29",0.31,7.18,187,6.3,0.87,59.8,73.19,61.37,8e-04,0.25,"NA","NA","fog","Foggy in the morning.",1011.38,NA,2016-05-11
"30",NA,6.53,227,1.5,0.92,58.5,64.71,56.83,0,0.21,"NA","NA","fog","Foggy in the morning.",1019.2,NA,2016-05-10
"31",0.66,5.57,37,4.09,0.91,53.13,57.43,52.29,0.0175,0.18,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1021.65,NA,2016-05-09
"32",0.31,9.64,43,5.47,0.71,47.78,59.74,54.63,4e-04,0.15,"NA","NA","partly-cloudy-day","Mostly cloudy in the morning.",1022.78,NA,2016-05-08
"33",0.27,10,236,5.04,0.72,48.09,62.17,49.67,0,0.11,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1018.26,NA,2016-05-07
"34",0.14,9.5,283,8.79,0.59,44.72,69.54,54.66,4e-04,0.07,"NA","NA","wind","Breezy until afternoon and dry throughout the day.",1008.37,NA,2016-05-06
"35",0.49,8.3,81,1.72,0.82,49.79,60.51,50.77,0.0017,0.04,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1007.28,NA,2016-05-05
"36",0.42,6.45,18,3.38,0.9,49.24,53.97,50.74,0.0242,0.01,"NA","NA","rain","Rain until evening, starting again overnight.",1004.41,NA,2016-05-04
"37",NA,7.23,38,9.2,0.85,48.01,54.77,50.63,8e-04,0.96,"NA","NA","clear-day","Clear throughout the day.",1004.39,NA,2016-05-03
"38",NA,8.58,61,8.15,0.91,51.62,56.74,51.54,0.0033,0.92,"NA","NA","clear-day","Clear throughout the day.",1006.31,NA,2016-05-02
"39",0.56,5.48,46,6.62,0.93,58.04,62.62,56.88,0.0017,0.88,"NA","NA","rain","Light rain in the morning and overnight.",1008.76,NA,2016-05-01
"40",0.29,5.51,116,4.25,0.93,57.15,68.2,54.57,0.0179,0.85,"NA","NA","rain","Rain starting in the evening.",1013.34,NA,2016-04-30
"41",NA,6.5,127,8.07,0.91,50.83,55.63,51.63,0.0133,0.81,"NA","NA","rain","Rain until afternoon, starting again overnight.",1019.27,NA,2016-04-29
"42",NA,8.27,83,4.14,0.81,47.8,58.14,49.69,4e-04,0.77,"NA","NA","clear-day","Clear throughout the day.",1022,NA,2016-04-28
"43",NA,6.44,57,7.14,0.92,47.5,52.74,47.63,0,0.74,"NA","NA","fog","Foggy in the morning.",1017.34,NA,2016-04-27
"44",0.77,7.15,76,8.29,0.87,48.02,54.8,46.54,0.0054,0.7,"NA","NA","rain","Rain until afternoon.",1015.21,NA,2016-04-26
"45",0.67,9.04,77,7.46,0.83,50.27,68.51,51.74,4e-04,0.67,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1011.73,NA,2016-04-25
"46",0.14,9.5,245,13.17,0.57,56.33,84.57,61.97,0,0.64,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1006.44,NA,2016-04-24
"47",0.1,10,184,10.65,0.71,51.58,70.19,51.95,0,0.61,"NA","NA","clear-day","Clear throughout the day.",1014.46,NA,2016-04-23
"48",0.1,10,21,5.29,0.37,29.67,61.98,49.35,0,0.58,"NA","NA","clear-day","Clear throughout the day.",1018.23,NA,2016-04-22
"49",0.27,8.81,355,6.29,0.74,52.73,66.5,58.55,0.0038,0.55,"NA","NA","rain","Light rain until afternoon.",1011.14,NA,2016-04-21
"50",0.2,10,195,10.38,0.78,59.73,74.46,61.36,0,0.52,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon.",1013.02,NA,2016-04-20
"51",0.12,9.8,188,11.71,0.66,47.86,67.52,49.06,0,0.48,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1019.84,NA,2016-04-19
"52",0.11,9.94,70,2.8,0.38,31.58,64.27,51.05,0,0.45,"NA","NA","clear-day","Clear throughout the day.",1024.02,NA,2016-04-18
"53",0.09,9.9,345,6.34,0.45,43.2,81.51,56.84,0,0.42,"NA","NA","clear-day","Clear throughout the day.",1017.38,NA,2016-04-17
"54",0.11,9.98,229,1.09,0.44,37.91,73.81,49.75,0,0.39,"NA","NA","clear-day","Dry throughout the day.",1022.66,NA,2016-04-16
"55",0.08,10,140,1.43,0.56,39.48,63.72,45.36,0,0.36,"NA","NA","clear-day","Clear throughout the day.",1029.54,NA,2016-04-15
"56",0.04,10,64,0.44,0.56,36.62,62.54,42.25,0,0.33,"NA","NA","clear-day","Clear throughout the day.",1030.3,NA,2016-04-14
"57",0.09,10,132,3.3,0.58,37.32,59.4,43.16,0,0.3,"NA","NA","clear-day","Clear throughout the day.",1029.46,NA,2016-04-13
"58",0.1,9.94,136,1.93,0.57,34.76,58.08,39.67,0,0.26,"NA","NA","clear-day","Clear throughout the day.",1026.78,NA,2016-04-12
"59",0.1,10,38,9.46,0.49,29.86,52.99,44.12,0,0.23,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1027.75,NA,2016-04-11
"60",0.25,9.77,261,4.06,0.58,42.2,64.19,51.51,0.0033,0.2,"NA","NA","rain","Light rain in the morning.",1017.85,NA,2016-04-10
"61",0.28,10,179,16.99,0.6,40.76,64.23,46.78,0,0.16,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1020.15,NA,2016-04-09
"62",0.1,10,219,3.55,0.51,22.52,47.94,32.56,0,0.12,"NA","NA","clear-day","Clear throughout the day.",1026.7,NA,2016-04-08
"63",0.43,9.26,293,10.1,0.67,31.15,48.34,36.77,0.005,0.09,"NA","NA","rain","Light rain in the morning and evening.",1009.62,NA,2016-04-07
"64",0.21,10,284,14.2,0.49,28.79,51.52,42.83,0,0.05,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1006.41,NA,2016-04-06
"65",0.24,8.6,199,10.42,0.81,47.42,60.82,49,0.0125,0.01,"NA","NA","rain","Rain in the morning and evening.",1002.43,NA,2016-04-05
"66",0.08,9.94,163,13.28,0.54,28.2,51.03,33.08,0,0.97,"NA","NA","clear-day","Clear throughout the day.",1023.87,NA,2016-04-04
"67",0.15,10,354,15.92,0.43,15.75,42.79,31.53,0,0.93,"NA","NA","wind","Breezy in the morning.",1025.27,NA,2016-04-03
"68",0.13,9.43,230,8.96,0.58,40.47,72.38,44.21,0.0067,0.9,"NA","NA","rain","Rain in the evening.",1010.73,NA,2016-04-02
"69",0.15,10,291,17.72,0.41,20.86,50.74,37.61,0,0.86,"NA","NA","wind","Windy and partly cloudy in the morning.",1011.08,NA,2016-04-01
"70",0.49,9.45,280,2.66,0.67,44.34,65.86,48.8,0.005,0.82,"NA","NA","rain","Light rain in the morning and windy overnight.",1000.32,NA,2016-03-31
"71",0.27,9.92,195,14.14,0.76,59.01,78.85,58.89,8e-04,0.79,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1003.73,NA,2016-03-30
"72",0.22,9.94,181,17.35,0.68,49.58,72.8,49.86,0,0.75,"NA","NA","partly-cloudy-night","Partly cloudy starting in the afternoon.",1014.8,NA,2016-03-29
"73",0.09,10,143,7.84,0.5,29.85,54.65,41.68,0,0.72,"NA","NA","clear-day","Clear throughout the day.",1026.15,NA,2016-03-28
"74",0.11,10,306,16.38,0.41,28.29,56.79,46.66,0,0.69,"NA","NA","clear-day","Clear throughout the day.",1018.33,NA,2016-03-27
"75",0.33,7.05,292,10.57,0.71,43.03,67.43,46.33,0.0075,0.66,"NA","NA","rain","Light rain in the morning and windy starting in the afternoon, continuing until evening.",1009.11,NA,2016-03-26
"76",NA,7.99,89,6.83,0.84,44.84,53.88,46.54,8e-04,0.63,"NA","NA","rain","Rain overnight.",1025.39,NA,2016-03-25
"77",0.09,10,29,5.51,0.6,34.05,51.79,41.49,0,0.6,"NA","NA","partly-cloudy-night","Partly cloudy in the evening.",1024.38,NA,2016-03-24
"78",0.28,9.98,225,5.21,0.67,48.91,66.08,52.66,0,0.57,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1009.04,NA,2016-03-23
"79",0.08,10,178,9.75,0.56,42.1,66.69,49.67,0,0.54,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1013.04,NA,2016-03-22
"80",0.08,10,198,7.5,0.36,28.91,66.04,45,0,0.51,"NA","NA","clear-day","Clear throughout the day.",1015.19,NA,2016-03-21
"81",0.13,10,203,5.73,0.54,28.75,60,35.84,0,0.48,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1020.43,NA,2016-03-20
"82",0.2,9.88,305,12.74,0.56,25.33,50.66,34.89,0,0.45,"NA","NA","wind","Partly cloudy in the afternoon and breezy starting in the afternoon, continuing until evening.",1014.33,NA,2016-03-19
"83",NA,8.65,44,10.55,0.73,31.06,41.8,36.89,0,0.42,"NA","NA","clear-day","Clear throughout the day.",1016.79,NA,2016-03-18
"84",0.29,8.3,38,8.02,0.73,34.23,52.8,37.54,0.005,0.38,"NA","NA","rain","Light rain starting in the evening.",1018.25,NA,2016-03-17
"85",0.19,10,281,9.41,0.4,30.04,63,45.19,0,0.35,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1012.4,NA,2016-03-16
"86",0.18,8.98,303,3.52,0.6,38.47,66.2,46.61,0,0.32,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1010.92,NA,2016-03-15
"87",0.14,7.44,148,5.18,0.79,46.84,64.32,44.71,0,0.28,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1008.97,NA,2016-03-14
"88",0.37,7.54,340,2.2,0.85,43.92,53.99,44.74,0,0.25,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1010.11,NA,2016-03-13
"89",NA,4.58,33,8.39,0.93,46.1,49.71,45.93,0.0188,0.21,"NA","NA","rain","Rain in the morning.",1012.88,NA,2016-03-12
"90",0.21,10,73,3.42,0.64,37.99,51.88,46.75,0,0.14,"NA","NA","partly-cloudy-night","Partly cloudy in the evening.",1023.67,NA,2016-03-11
"91",0.16,10,318,2.85,0.52,43.53,69.65,54.19,0,0.1,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1020.02,NA,2016-03-10
"92",0.07,10,209,10.77,0.52,47.47,74.16,53.2,0,0.06,"NA","NA","clear-day","Clear throughout the day.",1016.24,NA,2016-03-09
"93",0.12,10,191,7.82,0.51,33.24,64.5,44.06,0,0.02,"NA","NA","clear-day","Clear throughout the day.",1019.32,NA,2016-03-08
"94",0.13,10,202,6.48,0.45,33,63.45,46.82,0,0.99,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1020.22,NA,2016-03-07
"95",0.13,8.38,194,11.21,0.64,33.04,60.79,35.04,0,0.95,"NA","NA","clear-day","Clear throughout the day.",1022.66,NA,2016-03-06
"96",0.34,9.15,147,2.08,0.75,31.7,42.79,35.84,0,0.91,"NA","NA","clear-day","Clear throughout the day.",1024.74,NA,2016-03-05
"97",0.47,10,36,3.96,0.66,25.38,39.76,32.9,0,0.88,"NA","NA","clear-day","Clear throughout the day.",1022.48,NA,2016-03-04
"98",0.6,7.16,12,8.37,0.8,29.35,38.69,31.94,0.0013,0.84,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1018.25,NA,2016-03-03
"99",0.19,8.75,68,0.6,0.62,20.71,37.46,28.45,0.0013,0.81,"NA","NA","rain","Light rain overnight.",1023.81,NA,2016-03-02
"100",0.21,9.75,298,16.04,0.54,26.1,55.54,31.6,0.0117,0.78,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1010.91,NA,2016-03-01
"101",0.09,10,177,7.55,0.58,32.29,57.27,37.15,0,0.74,"NA","NA","rain","Rain overnight.",1014.51,NA,2016-02-29
"102",0.15,10,256,11.82,0.43,32.32,62.57,41.29,0,0.71,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1008.93,NA,2016-02-28
"103",0.07,10,191,9.66,0.51,25.15,56.06,33.15,0,0.68,"NA","NA","clear-day","Clear throughout the day.",1014.86,NA,2016-02-27
"104",0.14,10,259,6.08,0.58,21.8,43.83,27.92,0,0.65,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1020.46,NA,2016-02-26
"105",0.2,10,301,16.67,0.47,17.36,39.67,31.7,0,0.62,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1015.39,NA,2016-02-25
"106",0.36,9.95,259,16.49,0.57,33.14,56.92,40.6,4e-04,0.59,"NA","NA","partly-cloudy-night","Partly cloudy in the evening.",997.61,NA,2016-02-24
"107",0.52,4.22,112,4.89,0.93,46.74,58.19,39.93,0.0613,0.56,"NA","NA","rain","Heavy rain until evening.",1004.12,NA,2016-02-23
"108",0.51,4.99,47,7.19,0.9,37.47,42,37.98,0.0208,0.53,"NA","NA","rain","Rain until evening, starting again overnight.",1020.02,NA,2016-02-22
"109",0.16,9.83,34,5.35,0.69,33.35,47.19,39.14,0,0.49,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1019.5,NA,2016-02-21
"110",0.22,8.67,280,1.66,0.83,44.76,53.06,45.78,0.0029,0.47,"NA","NA","rain","Light rain starting in the evening.",1012.53,NA,2016-02-20
"111",0.1,10,206,11.28,0.51,30.72,61.66,38.3,0,0.44,"NA","NA","clear-day","Clear throughout the day.",1015.55,NA,2016-02-19
"112",0.11,10,137,5.66,0.64,20.38,38.54,24.9,0,0.4,"NA","NA","clear-day","Clear throughout the day.",1031.07,NA,2016-02-18
"113",0.15,10,329,10.39,0.52,16.56,36.3,28.66,0,0.37,"NA","NA","clear-day","Clear throughout the day.",1031.21,NA,2016-02-17
"114",0.3,9.17,302,7.88,0.73,29.45,44.71,32.2,0,0.34,"NA","NA","partly-cloudy-night","Partly cloudy starting in the afternoon, continuing until evening.",1017.81,NA,2016-02-16
"115",0.33,5.43,268,4.54,0.86,37.26,50.6,30,0.0242,0.3,"NA","NA","rain","Heavy rain until afternoon.",1006.71,NA,2016-02-15
"116",NA,3.45,115,5.81,0.9,22.57,29.94,20.75,0.01,0.26,"NA","NA","snow","Snow (1–3 in.) until evening.",1027.43,NA,2016-02-14
"117",0.14,10,333,4.42,0.45,-0.48,22.63,12.7,0,0.23,"NA","NA","snow","Snow (under 1 in.) overnight.",1033.28,NA,2016-02-13
"118",0.26,9.67,306,17.65,0.5,4.38,27.3,14.98,0,0.19,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1022.98,NA,2016-02-12
"119",0.17,9.9,257,2.29,0.57,10.38,28.47,18.41,0,0.15,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1022.16,NA,2016-02-11
"120",0.16,10,292,18.42,0.43,4.99,27.72,21.72,0,0.11,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1019.43,NA,2016-02-10
"121",0.39,9.6,293,15.74,0.6,19.21,36.54,26.72,0,0.07,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1008.22,NA,2016-02-09
"122",0.44,5.91,358,2.78,0.9,33.09,37.69,33.74,0.0092,0.04,"NA","NA","rain","Light rain until afternoon.",1002.1,NA,2016-02-08
"123",0.2,9.8,27,4.49,0.63,27.57,43.49,36.58,8e-04,0.99,"NA","NA","rain","Light rain overnight.",1007.04,NA,2016-02-07
"124",0.09,9.8,5,5.99,0.67,25.24,42.19,29.65,0,0.96,"NA","NA","clear-day","Clear throughout the day.",1018.82,NA,2016-02-06
"125",0.11,9.88,211,4.35,0.67,24.37,40.96,28.07,0,0.93,"NA","NA","clear-day","Clear throughout the day.",1028.7,NA,2016-02-05
"126",0.25,8.16,309,9.05,0.72,28.76,42.54,32.72,0.0033,0.9,"NA","NA","rain","Light rain in the morning.",1023.12,NA,2016-02-04
"127",NA,8.47,327,5.39,0.71,38.28,52.8,41.93,4e-04,0.86,"NA","NA","rain","Light rain overnight.",1016.18,NA,2016-02-03
"128",NA,5.64,136,1.04,0.93,43.51,56.07,40.57,0.0213,0.83,"NA","NA","rain","Heavy rain starting in the afternoon, continuing until evening.",1016.25,NA,2016-02-02
"129",0.14,8.69,39,5.04,0.74,33.22,46.74,35.69,0,0.8,"NA","NA","clear-day","Clear throughout the day.",1024.79,NA,2016-02-01
"130",0.27,7.43,248,6.11,0.8,43.69,57.5,39.79,0.0083,0.77,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1011.9,NA,2016-01-31
"131",0.09,9.96,181,12.53,0.66,31.23,51.72,36.3,0,0.74,"NA","NA","clear-day","Clear throughout the day.",1013.09,NA,2016-01-30
"132",0.12,10,190,7.08,0.62,21.25,39.28,25.86,0,0.71,"NA","NA","clear-day","Clear throughout the day.",1018.19,NA,2016-01-29
"133",0.19,9.76,294,13.97,0.69,25.22,41.38,29.78,0,0.68,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1005.31,NA,2016-01-28
"134",0.15,9.76,170,4.86,0.74,24.65,40.19,24.82,0,0.65,"NA","NA","partly-cloudy-night","Partly cloudy in the evening.",1013.5,NA,2016-01-27
"135",0.2,10,314,8.5,0.63,28.07,49.15,30.14,0,0.62,"NA","NA","clear-day","Clear throughout the day.",1019.62,NA,2016-01-26
"136",0.3,9.86,192,6.47,0.68,33.17,54.23,35.02,0,0.59,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1017.7,NA,2016-01-25
"137",0.07,9.67,136,3.7,0.76,23.35,39.19,20.4,0,0.56,"NA","NA","clear-day","Clear throughout the day.",1024.01,NA,2016-01-24
"138",0.13,9.91,316,9.34,0.54,13.71,33.98,23.62,0,0.53,"NA","NA","clear-day","Clear throughout the day.",1016.52,NA,2016-01-23
"139",0.14,1.67,5,18.06,0.89,24.69,28.99,24.97,0.0392,0.49,"NA","NA","snow","Snow (4–8 in.) in the morning and afternoon.",1002.81,NA,2016-01-22
"140",0.2,6.32,26,10.1,0.73,17.59,27.82,22.95,0.0079,0.46,"NA","NA","snow","Snow (5–8 in.) starting in the afternoon and breezy overnight.",1022.55,NA,2016-01-21
"141",0.13,9.54,306,10.5,0.66,17.6,32.73,23.08,0,0.42,"NA","NA","clear-day","Clear throughout the day.",1023.96,NA,2016-01-20
"142",0.15,8.83,284,7.47,0.58,11.53,31.15,18.9,4e-04,0.39,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1024.66,NA,2016-01-19
"143",0.07,10,295,18.51,0.44,1.84,26.27,15.3,0,0.35,"NA","NA","clear-day","Clear throughout the day.",1024.66,NA,2016-01-18
"144",0.17,10,299,18.94,0.47,5.47,32.63,17.16,0,0.32,"NA","NA","wind","Breezy in the morning and partly cloudy in the afternoon.",1016.68,NA,2016-01-17
"145",0.28,8.15,345,5.41,0.82,30.45,38.35,32.16,0.0013,0.28,"NA","NA","rain","Light rain in the afternoon.",1009.99,NA,2016-01-16
"146",0.33,7.88,288,6.66,0.78,38.43,52.6,40.41,0.0017,0.24,"NA","NA","partly-cloudy-night","Partly cloudy starting in the afternoon.",1002.61,NA,2016-01-15
"147",0.16,9.15,175,4.26,0.75,35.7,48.67,36.85,0.0083,0.2,"NA","NA","rain","Rain starting in the evening.",1008.8,NA,2016-01-14
"148",0.17,10,214,6.11,0.53,22.7,51.04,27.56,0,0.17,"NA","NA","clear-day","Clear throughout the day.",1014.68,NA,2016-01-13
"149",0.12,10,289,11.95,0.41,5.61,28.89,21.75,0,0.13,"NA","NA","partly-cloudy-night","Partly cloudy in the evening.",1019.26,NA,2016-01-12
"150",0.31,9.94,227,6.92,0.55,22.01,46.38,28.76,0,0.09,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1011.96,NA,2016-01-11
"151",0.09,10,292,10.94,0.43,13.05,38.38,28.97,0,0.06,"NA","NA","clear-day","Clear throughout the day.",1016.61,NA,2016-01-10
"152",0.39,8.84,242,7.26,0.76,44.42,61.16,39.96,0.0313,0.02,"NA","NA","rain","Heavy rain in the morning and afternoon.",1001,NA,2016-01-09
"153",0.72,6.48,36,5.14,0.89,42.48,50.86,41.71,0.0033,0.98,"NA","NA","rain","Rain overnight.",1018.23,NA,2016-01-08
"154",NA,4.55,34,5.22,0.88,38.28,44.64,39.57,4e-04,0.95,"NA","NA","fog","Foggy in the morning.",1020.9,NA,2016-01-07
"155",NA,8.55,31,4.15,0.77,31.53,41.83,32.87,0,0.92,"NA","NA","clear-day","Clear throughout the day.",1025.63,NA,2016-01-06
"156",0.14,9.93,245,1.94,0.64,18.04,37.06,21.41,0,0.89,"NA","NA","partly-cloudy-night","Partly cloudy starting in the evening.",1034.17,NA,2016-01-05
"157",0.06,10,348,9.77,0.5,7.69,31.91,18.36,0,0.85,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1035.8,NA,2016-01-04
"158",0.19,10,338,13.68,0.51,15.86,36.13,22.28,0,0.82,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1019.46,NA,2016-01-03
"159",0.09,9.96,290,4.41,0.64,27.95,50.52,34.08,0,0.79,"NA","NA","clear-day","Clear throughout the day.",1013.07,NA,2016-01-02
"160",0.09,10,254,6.93,0.63,27.44,46.84,33.86,0,0.76,"NA","NA","clear-day","Clear throughout the day.",1018.78,NA,2016-01-01
"161",0.15,10,301,8.31,0.64,30.41,45.61,36.46,0,0.73,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1019.74,NA,2015-12-31
"162",0.41,8.18,327,3.98,0.78,43.22,54.34,44.64,0,0.7,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1019.29,NA,2015-12-30
"163",NA,2.73,70,3.25,0.96,48.57,51.16,47.67,0.0021,0.67,"NA","NA","rain","Light rain starting in the evening.",1021.94,NA,2015-12-29
"164",0.54,6.33,5,1.89,0.95,47.93,53.4,45.65,0.02,0.64,"NA","NA","rain","Rain in the morning.",1016.69,NA,2015-12-28
"165",0.56,9.09,43,11.18,0.7,35.63,55.07,42.51,0.0017,0.61,"NA","NA","rain","Rain overnight.",1026.18,NA,2015-12-27
"166",0.49,6.96,230,5.86,0.91,56.54,68.68,50.78,4e-04,0.58,"NA","NA","partly-cloudy-day","Mostly cloudy in the afternoon.",1016.37,NA,2015-12-26
"167",0.73,6.96,64,6.29,0.84,50.12,59.48,50.78,0.0021,0.55,"NA","NA","rain","Light rain starting in the evening.",1027.12,NA,2015-12-25
"168",NA,4.44,214,0.48,0.97,59.28,63.02,57.45,0.0146,0.52,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1020.53,NA,2015-12-24
"169",0.38,9.01,189,7.03,0.94,61.37,69.33,58.86,0.0021,0.47,"NA","NA","rain","Light rain in the morning.",1015.22,NA,2015-12-23
"170",NA,4.78,138,5.61,0.98,57.43,62.59,52.72,0.0829,0.44,"NA","NA","rain","Heavy rain until evening.",1015.32,NA,2015-12-22
"171",0.61,9.01,192,5.53,0.92,52.38,59.6,51.1,0.0038,0.4,"NA","NA","rain","Light rain in the morning.",1016.34,NA,2015-12-21
"172",0.2,10,197,10.72,0.68,38.83,56.81,41.67,0,0.37,"NA","NA","partly-cloudy-night","Partly cloudy overnight.",1024.56,NA,2015-12-20
