"","weatherCloudCover","weatherVisibillity","weatherWindBearing","weatherWindSpeed","weatherHumidity","weatherDewPoint","weatherTempMax","weatherTempMin","weatherPrecip","weatherMoonPhase","weatherSunset","weatherSunrise","weatherIcon","weatherSummary","weatherPressure","weatherOzone","weatherDate"
"1",0.46,9.8,195,11.24,0.63,64.52,93.67,66.21,0.0045,0.17,"NA","NA","rain","Light rain in the morning.",1010,320.78,2016-06-08
"2",0.33,9.37,158,6.74,0.6,56.87,84.48,58.18,4e-04,0.13,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1013.3,327.7,2016-06-07
"3",0.1,9.18,335,2.89,0.57,50.67,77.05,57.98,0,0.1,"NA","NA","clear-day","Clear throughout the day.",1013.69,338.73,2016-06-06
"4",0.02,8.07,308,7.95,0.49,50.8,82.68,60.93,2e-04,0.06,"NA","NA","clear-day","Clear throughout the day.",1008.94,331.65,2016-06-05
"5",0.05,8.99,293,10.01,0.6,56.75,85.8,58.86,3e-04,0.03,"NA","NA","clear-day","Clear throughout the day.",1009.52,320.26,2016-06-04
"6",0.21,9.91,290,8.02,0.74,61.07,80.25,60.9,0.0047,0.98,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1010.23,351.77,2016-06-03
"7",0.08,9.4,185,9.53,0.61,59.76,86.19,62.77,0.0068,0.95,"NA","NA","rain","Light rain starting in the evening.",1013.94,338.66,2016-06-02
"8",0.03,9.43,237,1.5,0.63,55.38,82.17,55.46,0,0.91,"NA","NA","clear-day","Clear throughout the day.",1017.05,337.2,2016-06-01
"9",0.15,8.18,276,5.55,0.69,55.34,77.1,58.16,0,0.87,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1014.61,345.31,2016-05-31
"10",0.35,9.11,187,4.68,0.82,62.86,77.69,62.7,0.0112,0.84,"NA","NA","rain","Rain starting in the afternoon, continuing until evening.",1012.37,327.61,2016-05-30
"11",0.22,9.69,179,5.42,0.7,62.96,85.39,62.67,0.0025,0.8,"NA","NA","rain","Drizzle in the evening and overnight.",1014.3,339.81,2016-05-29
"12",0.06,9.98,259,6.49,0.7,58.99,81.86,58.11,0.0015,0.76,"NA","NA","rain","Drizzle in the evening.",1015.78,351.38,2016-05-28
"13",0.46,9.04,202,6.91,0.83,61.95,72.49,61.97,0.0128,0.73,"NA","NA","rain","Light rain until afternoon, starting again in the evening.",1008.21,344.6,2016-05-27
"14",0.69,8.41,161,2.06,0.85,62.92,75.32,62.14,0.0099,0.69,"NA","NA","rain","Light rain in the morning and evening.",1007.35,309.11,2016-05-26
"15",0.41,9.19,186,4.57,0.81,63.37,80.69,62.59,0.0277,0.65,"NA","NA","rain","Rain in the morning and evening.",1010.76,312.96,2016-05-25
"16",0.32,9.45,176,5.87,0.8,64.39,79.6,65.16,0.0107,0.62,"NA","NA","rain","Rain in the morning and evening.",1010.82,NA,2016-05-24
"17",0.26,9.46,191,4.11,0.74,62.03,82.74,63.33,0.0035,0.59,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1011.69,NA,2016-05-23
"18",0.2,10,176,9.75,0.63,55.26,77.78,60.84,0,0.56,"NA","NA","rain","Breezy in the afternoon and rain overnight.",1011.03,NA,2016-05-22
"19",0.14,9.97,165,8.86,0.5,44.92,81.31,48.21,0,0.53,"NA","NA","clear-day","Clear throughout the day.",1017.12,NA,2016-05-21
"20",0.14,9.98,87,0.86,0.53,43.25,75.32,47.31,0,0.48,"NA","NA","clear-day","Clear throughout the day.",1021.09,NA,2016-05-20
"21",0.17,10,162,6.24,0.56,45.28,69.73,55.48,0,0.46,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1018.8,NA,2016-05-19
"22",0.12,9.9,168,6.7,0.52,40.05,71.1,46.32,0,0.43,"NA","NA","clear-day","Clear throughout the day.",1019.97,NA,2016-05-18
"23",0.19,9.28,147,3.16,0.66,43.57,66.78,42.76,0,0.4,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1023.48,NA,2016-05-17
"24",0.23,7.96,112,1.05,0.77,46.44,65.14,42.27,0.0031,0.37,"NA","NA","rain","Light rain in the afternoon.",1022.79,NA,2016-05-16
"25",0.13,10,209,6.53,0.67,43.23,61.63,49.36,0,0.34,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1020.05,NA,2016-05-15
"26",0.23,9.99,275,5.03,0.53,34.82,65.52,39.51,0,0.31,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1020.73,NA,2016-05-14
"27",0.29,10,322,14.8,0.5,29.52,56.97,38.97,0,0.28,"NA","NA","wind","Partly cloudy until evening and breezy starting in the afternoon, continuing until evening.",1021.88,NA,2016-05-13
"28",0.22,9.52,321,4.78,0.73,42.83,68.16,45.08,0.0064,0.25,"NA","NA","rain","Rain in the afternoon and breezy starting in the afternoon, continuing until evening.",1017.55,NA,2016-05-12
"29",0.17,9.58,304,11.76,0.66,45.35,64.05,49.88,0,0.22,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1018.49,NA,2016-05-11
"30",0.47,6.4,63,3.4,0.89,57.66,69.5,56.33,0.0051,0.18,"NA","NA","rain","Light rain in the morning and evening.",1014.35,NA,2016-05-10
"31",0.39,7.76,99,5.86,0.8,58.9,74.82,59.72,1e-04,0.15,"NA","NA","fog","Foggy in the morning.",1008.49,NA,2016-05-09
"32",0.5,7.87,116,11.3,0.87,56.83,64.11,57.16,0.0131,0.11,"NA","NA","rain","Rain in the morning.",1005.83,NA,2016-05-08
"33",0.32,9.86,111,8.57,0.43,39.17,68.51,56.22,3e-04,0.07,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1011.08,NA,2016-05-07
"34",0.19,7.85,348,5.52,0.46,42.77,69.03,57.79,2e-04,0.04,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon.",1011.58,NA,2016-05-06
"35",0.1,10,237,9.49,0.45,43.59,85.26,50.19,0,0.01,"NA","NA","clear-day","Clear throughout the day.",1013.49,NA,2016-05-05
"36",0.12,10,267,0.52,0.47,35.1,71.41,41.94,0,0.96,"NA","NA","clear-day","Clear throughout the day.",1016.97,NA,2016-05-04
"37",0.13,10,346,12.57,0.43,35.02,67.02,48.81,0,0.92,"NA","NA","clear-day","Clear throughout the day.",1012.52,NA,2016-05-03
"38",0.21,9.56,269,8.49,0.62,41.81,68.24,42.34,0,0.88,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1014.51,NA,2016-05-02
