"","weatherCloudCover","weatherVisibillity","weatherWindBearing","weatherWindSpeed","weatherHumidity","weatherDewPoint","weatherTempMax","weatherTempMin","weatherPrecip","weatherMoonPhase","weatherSunset","weatherSunrise","weatherIcon","weatherSummary","weatherPressure","weatherOzone","weatherDate"
"1",0.03,9.68,181,6.79,0.62,63.05,93.18,63.62,1e-04,0.17,"NA","NA","clear-day","Clear throughout the day.",1014.07,330.76,2016-06-08
"2",0.04,9.86,146,3.89,0.65,57.32,84.2,56.5,0,0.13,"NA","NA","clear-day","Clear throughout the day.",1015.01,324.08,2016-06-07
"3",0.05,9.99,319,3.86,0.58,53.8,79.31,58.99,0,0.1,"NA","NA","clear-day","Clear throughout the day.",1012.87,328.1,2016-06-06
"4",0.06,9.96,264,6.11,0.6,58.44,88.23,61.34,0.0034,0.06,"NA","NA","rain","Light rain starting in the evening.",1009.76,324.86,2016-06-05
"5",0.01,8.82,299,6.91,0.66,57.82,79.73,60.83,4e-04,0.03,"NA","NA","clear-day","Clear throughout the day.",1010.93,322.72,2016-06-04
"6",0.65,9.15,276,3.97,0.78,63.98,81.27,65.18,0.006,0.98,"NA","NA","rain","Light rain until afternoon, starting again in the evening.",1011.21,333.84,2016-06-03
"7",0.86,7.1,118,4.36,0.83,64.46,74.43,63.82,0.0083,0.95,"NA","NA","rain","Light rain starting in the afternoon, continuing until evening.",1016.08,320.79,2016-06-02
"8",0.46,9.19,42,3.29,0.65,59.93,84.03,63.49,1e-04,0.91,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1016.77,331.04,2016-06-01
"9",0.66,8.37,334,1.44,0.78,66.05,82.79,66.06,0.005,0.87,"NA","NA","rain","Light rain starting in the afternoon, continuing until evening.",1013.97,328.51,2016-05-31
"10",0.45,9.72,150,4.14,0.77,64.29,81.8,63.95,0.007,0.84,"NA","NA","rain","Light rain in the morning and evening.",1013.19,323.84,2016-05-30
"11",0.37,9.81,181,3.59,0.73,62.54,86.04,62.84,0.0089,0.8,"NA","NA","rain","Light rain starting in the evening.",1016.27,330.22,2016-05-29
"12",0.11,9.99,245,2.87,0.71,62.97,84.56,62.32,0.0041,0.76,"NA","NA","rain","Light rain starting in the evening.",1017.45,345.9,2016-05-28
"13",0.27,9.95,198,7.74,0.78,64.97,82.24,64.05,0.0053,0.73,"NA","NA","rain","Light rain in the morning and evening.",1011.18,337.59,2016-05-27
"14",0.72,8.12,154,9.06,0.85,66.82,80.6,65.46,0.0261,0.69,"NA","NA","rain","Rain in the morning and afternoon.",1008.68,302.7,2016-05-26
"15",0.23,9.41,165,3.79,0.78,66.76,85.54,66.82,0.0158,0.65,"NA","NA","rain","Rain in the morning and evening.",1011.5,NA,2016-05-25
